Version 4
SHEET 1 880 680
WIRE -4656 -816 -4656 -896
WIRE -4656 -816 -4784 -816
WIRE -5440 -800 -5440 -848
WIRE -5440 -800 -5488 -800
WIRE -5168 -800 -5168 -880
WIRE -5168 -800 -5440 -800
WIRE -5152 -800 -5168 -800
WIRE -5056 -800 -5056 -880
WIRE -5056 -800 -5072 -800
WIRE -5024 -800 -5056 -800
WIRE -4976 -800 -5024 -800
WIRE -4848 -800 -4896 -800
WIRE -1584 -800 -1584 -848
WIRE -1584 -800 -1648 -800
WIRE -5632 -784 -5632 -1040
WIRE -5296 -784 -5296 -848
WIRE -2880 -784 -2880 -880
WIRE -2848 -784 -2880 -784
WIRE -2720 -784 -2720 -896
WIRE -2720 -784 -2768 -784
WIRE -5792 -688 -5792 -720
WIRE -5744 -688 -5792 -688
WIRE -5696 -688 -5696 -848
WIRE -5216 -688 -5216 -1040
WIRE -5296 -672 -5296 -704
WIRE -5248 -672 -5296 -672
WIRE -5120 -656 -5184 -656
WIRE -5024 -656 -5024 -800
WIRE -5024 -656 -5120 -656
WIRE -5760 -640 -5856 -640
WIRE -5632 -640 -5632 -704
WIRE -5632 -640 -5680 -640
WIRE -5616 -640 -5632 -640
WIRE -5504 -640 -5552 -640
WIRE -5376 -640 -5424 -640
WIRE -5328 -640 -5376 -640
WIRE -3808 -624 -3808 -656
WIRE -2304 -624 -2368 -624
WIRE -2192 -624 -2224 -624
WIRE -2080 -624 -2128 -624
WIRE -1920 -624 -2080 -624
WIRE -2080 -608 -2080 -624
WIRE -5856 -592 -5856 -640
WIRE -5376 -544 -5376 -640
WIRE -5248 -544 -5376 -544
WIRE -5120 -544 -5120 -656
WIRE -5120 -544 -5168 -544
WIRE -4768 -512 -4864 -512
WIRE -4432 -512 -4528 -512
WIRE -4352 -512 -4432 -512
WIRE -3616 -512 -4352 -512
WIRE -3440 -512 -3616 -512
WIRE -3328 -512 -3440 -512
WIRE -4864 -480 -4864 -512
WIRE -4528 -480 -4528 -512
WIRE -3616 -480 -3616 -512
WIRE -3328 -480 -3328 -512
WIRE -4432 -416 -4432 -512
WIRE -3488 -400 -3616 -400
WIRE -3328 -400 -3408 -400
WIRE -4288 -352 -4304 -352
WIRE -4192 -352 -4224 -352
WIRE -4800 -320 -4832 -320
WIRE -4544 -320 -4576 -320
WIRE -4432 -320 -4432 -336
WIRE -4432 -320 -4464 -320
WIRE -3440 -320 -3440 -512
WIRE -3808 -304 -3808 -544
WIRE -3616 -304 -3616 -400
WIRE -3616 -304 -3808 -304
WIRE -3472 -304 -3616 -304
WIRE -4800 -288 -4800 -320
WIRE -3328 -288 -3328 -400
WIRE -3328 -288 -3408 -288
WIRE -3264 -288 -3264 -400
WIRE -3264 -288 -3328 -288
WIRE -3232 -288 -3264 -288
WIRE -3120 -288 -3152 -288
WIRE -3072 -288 -3120 -288
WIRE -2960 -288 -2992 -288
WIRE -2912 -288 -2960 -288
WIRE -2800 -288 -2800 -400
WIRE -2800 -288 -2832 -288
WIRE -2768 -288 -2800 -288
WIRE -2752 -288 -2768 -288
WIRE -2688 -288 -2704 -288
WIRE -4576 -272 -4576 -320
WIRE -4576 -272 -4624 -272
WIRE -4304 -272 -4304 -352
WIRE -4304 -272 -4576 -272
WIRE -4288 -272 -4304 -272
WIRE -4192 -272 -4192 -352
WIRE -4192 -272 -4208 -272
WIRE -4160 -272 -4192 -272
WIRE -4112 -272 -4160 -272
WIRE -4000 -272 -4032 -272
WIRE -3888 -272 -3936 -272
WIRE -3680 -272 -3888 -272
WIRE -3472 -272 -3600 -272
WIRE -4768 -256 -4768 -512
WIRE -4432 -256 -4432 -320
WIRE -3888 -256 -3888 -272
WIRE -3120 -256 -3120 -288
WIRE -2960 -256 -2960 -288
WIRE -2688 -256 -2688 -288
WIRE -1584 -240 -1760 -240
WIRE 0 -240 -176 -240
WIRE -896 -224 -1072 -224
WIRE -1584 -208 -1584 -240
WIRE 0 -208 0 -240
WIRE -896 -192 -896 -224
WIRE -4928 -160 -4928 -192
WIRE -4880 -160 -4928 -160
WIRE -4832 -160 -4832 -320
WIRE -4352 -160 -4352 -512
WIRE -4432 -144 -4432 -176
WIRE -4384 -144 -4432 -144
WIRE -1872 -144 -1920 -144
WIRE -1680 -144 -1792 -144
WIRE -4256 -128 -4320 -128
WIRE -4160 -128 -4160 -272
WIRE -4160 -128 -4256 -128
WIRE -1184 -128 -1232 -128
WIRE -992 -128 -1104 -128
WIRE -80 -128 -240 -128
WIRE -4896 -112 -4992 -112
WIRE -4768 -112 -4768 -176
WIRE -4768 -112 -4816 -112
WIRE -4752 -112 -4768 -112
WIRE -4640 -112 -4688 -112
WIRE -4512 -112 -4560 -112
WIRE -4464 -112 -4512 -112
WIRE -1760 -80 -1760 -240
WIRE -176 -80 -176 -240
WIRE -4992 -64 -4992 -112
WIRE -2160 -64 -2256 -64
WIRE -2048 -64 -2096 -64
WIRE -1920 -64 -1920 -144
WIRE -1920 -64 -1968 -64
WIRE -1792 -64 -1920 -64
WIRE -1072 -64 -1072 -224
WIRE -240 -64 -240 -128
WIRE -208 -64 -240 -64
WIRE -1680 -48 -1680 -144
WIRE -1680 -48 -1728 -48
WIRE -1584 -48 -1680 -48
WIRE -1360 -48 -1408 -48
WIRE -1232 -48 -1232 -128
WIRE -1232 -48 -1280 -48
WIRE -1104 -48 -1232 -48
WIRE -80 -48 -80 -128
WIRE -80 -48 -144 -48
WIRE 0 -48 -80 -48
WIRE -1792 -32 -1824 -32
WIRE -992 -32 -992 -128
WIRE -992 -32 -1040 -32
WIRE -896 -32 -992 -32
WIRE -208 -32 -400 -32
WIRE -4512 -16 -4512 -112
WIRE -4384 -16 -4512 -16
WIRE -4256 -16 -4256 -128
WIRE -4256 -16 -4304 -16
WIRE -1584 -16 -1584 -48
WIRE -1104 -16 -1152 -16
WIRE 0 -16 0 -48
WIRE -896 0 -896 -32
WIRE -2256 16 -2256 -64
WIRE -400 16 -400 -32
WIRE -1648 32 -1744 32
WIRE -1408 32 -1408 -48
WIRE -1744 64 -1744 32
WIRE -1152 80 -1152 -16
WIRE -1072 112 -1072 0
WIRE -1648 128 -1648 32
WIRE -1824 176 -1824 -32
WIRE -1744 176 -1744 144
WIRE -1744 176 -1824 176
WIRE -1744 208 -1744 176
WIRE -1824 224 -1824 176
WIRE -1072 224 -1072 192
WIRE -1744 320 -1744 288
FLAG 0 -128 0
FLAG -176 -16 0
FLAG 0 64 0
FLAG -400 96 0
FLAG -896 -112 0
FLAG -896 80 0
FLAG -1408 112 0
FLAG -1072 224 0
FLAG -1584 -128 0
FLAG -1584 64 0
FLAG -2256 96 0
FLAG -1760 -16 0
FLAG -1744 320 0
FLAG -1648 208 0
FLAG -1824 288 0
FLAG -1152 80 0
FLAG -3392 -1040 0
FLAG -3088 -976 0
FLAG -2992 -1168 0
FLAG -2352 -960 0
FLAG -3264 -1056 0
FLAG -3456 -832 0
FLAG -3136 -1168 0
FLAG -2016 -1504 0
FLAG -1328 -960 0
FLAG -1168 -960 0
FLAG -896 -944 0
FLAG -2816 -864 0
FLAG -1856 -896 0
FLAG -2080 -544 0
FLAG -1504 -624 0
FLAG -1856 -544 0
FLAG -2368 -544 0
FLAG -1040 -1504 0
FLAG -880 -1504 0
FLAG -1584 -928 0
FLAG -1648 -1024 0
FLAG -2416 -752 0
FLAG -4928 -272 0
FLAG -4624 -208 0
FLAG -4528 -400 0
FLAG -4800 -288 0
FLAG -4992 -64 0
FLAG -4352 -96 0
FLAG -3888 -192 0
FLAG -3808 -736 0
FLAG -3120 -192 0
FLAG -2960 -192 0
FLAG -2688 -176 0
FLAG -2832 -736 0
FLAG -2672 -736 0
FLAG -3440 -256 0
FLAG -4864 -400 0
FLAG -5792 -800 0
FLAG -5488 -736 0
FLAG -5392 -928 0
FLAG -5664 -816 0
FLAG -5856 -592 0
FLAG -5216 -624 0
FLAG -5728 -928 0
FLAG -4816 -784 0
SYMBOL OpAmps\\UniversalOpamp2 -176 -48 R0
SYMATTR InstName U1
SYMBOL voltage 0 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL res -16 -32 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL voltage -400 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 5 1k)
SYMBOL voltage -896 -208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL res -912 -16 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL voltage -1408 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 .5 1k)
SYMBOL res -1264 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -1088 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 60k
SYMBOL voltage -1072 208 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 3
SYMBOL OpAmps\\UniversalOpamp2 -1072 -32 R0
SYMATTR InstName U2
SYMBOL voltage -1584 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 12
SYMBOL res -1600 -32 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL voltage -2256 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value SINE(0 2 1k)
SYMBOL res -1952 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res -1776 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 20k
SYMBOL res -1760 48 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -1760 192 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL voltage -1648 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 8
SYMBOL cap -1840 224 R0
SYMATTR InstName C1
SYMATTR Value 100µF
SYMBOL OpAmps\\UniversalOpamp2 -1440 304 R0
SYMATTR InstName U4
SYMBOL OpAmps\\UniversalOpamp2 -1760 -48 R0
SYMATTR InstName U3
SYMBOL cap -2096 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value .1µF
SYMBOL voltage -3392 -944 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value PULSE(0 12 100msec 1usec 1usec 100msec 200msec 2)
SYMBOL res -2880 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL OpAmps\\UniversalOpamp2 -2816 -896 R0
SYMATTR InstName U5
SYMATTR Value2 Avol=1Meg GBW=2.5Meg Slew=10Meg
SYMATTR SpiceLine2 En=0 Enk=0 In=0 Ink=0 Rin=50Meg
SYMBOL cap -3024 -896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 470pF
SYMBOL res -2752 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 2.2Meg
SYMBOL res -2912 -1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1Meg
SYMBOL cap -3104 -1040 R0
WINDOW 0 -27 6 Left 2
WINDOW 3 -31 -20 Left 2
SYMATTR InstName C5
SYMATTR Value 20nF
SYMBOL res -2912 -1200 R0
SYMATTR InstName R16
SYMATTR Value 4.7Meg
SYMBOL voltage -2992 -1264 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 12
SYMBOL res -2656 -1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1Meg
SYMBOL diode -2752 -1104 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL res -3248 -1040 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res -2480 -1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 40k
SYMBOL diode -2464 -1024 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL cap -2368 -1024 R0
SYMATTR InstName C3
SYMATTR Value 1µF
SYMBOL sw -3264 -880 R90
SYMATTR InstName S1
SYMBOL voltage -3136 -1264 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 12
SYMBOL res -1792 -1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 680k
SYMBOL OpAmps\\UniversalOpamp2 -1648 -1056 R0
SYMATTR InstName U6
SYMATTR SpiceLine2 En=0 Enk=0 In=0 Ink=0 Rin=1Meg
SYMBOL voltage -2016 -1408 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value PULSE(0 12 0 1usec 1usec 1msec 2msec)
SYMBOL res -2032 -1408 R0
SYMATTR InstName R18
SYMATTR Value 680k
SYMBOL res -1840 -1264 R0
SYMATTR InstName R19
SYMATTR Value 2Meg
SYMBOL res -1552 -1264 R0
SYMATTR InstName R20
SYMATTR Value 27k
SYMBOL res -1600 -1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 680k
SYMBOL res -1344 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 560
SYMBOL res -1184 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 6.8k
SYMBOL res -1024 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 2k
SYMBOL cap -1344 -1024 R0
SYMATTR InstName C6
SYMATTR Value 1nF
SYMBOL cap -1184 -1024 R0
SYMATTR InstName C7
SYMATTR Value 1nF
SYMBOL res -912 -1040 R0
SYMATTR InstName R25
SYMATTR Value 50k
SYMBOL voltage -2368 -640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -54 179 Left 2
SYMATTR Value PULSE(0 12 100msec 1msec 1msec 100msec 200msec 1)
SYMATTR InstName V14
SYMBOL voltage -1856 -992 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 9
SYMBOL diode -2192 -608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL cap -2096 -608 R0
SYMATTR InstName C10
SYMATTR Value 1µF
SYMBOL res -1520 -720 R0
SYMATTR InstName R28
SYMATTR Value 56k
SYMBOL cap -1856 -640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1nF
SYMBOL res -1872 -640 R0
SYMATTR InstName R29
SYMATTR Value 1Meg
SYMBOL res -2208 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL cap -1056 -1568 R0
SYMATTR InstName C13
SYMATTR Value 4.7µF
SYMBOL cap -896 -1568 R0
WINDOW 3 27 55 Left 2
SYMATTR Value 10µF
SYMATTR InstName C14
SYMBOL res -1072 -1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 100
SYMBOL res -896 -1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 100
SYMBOL res -752 -1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 100k
SYMBOL voltage -1584 -944 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value 12
SYMBOL cap -912 -1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 47nF
SYMBOL OpAmps\\UniversalOpamp2 -2416 -784 R0
SYMATTR InstName U9
SYMATTR Value2 Avol=1Meg GBW=2.5Meg Slew=10Meg
SYMBOL voltage -4928 -176 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value PULSE(0 12 20msec 1usec 1usec 20msec 120msec 1)
SYMBOL res -4544 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 100k
SYMBOL cap -4688 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 470pF
SYMBOL res -4288 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 3Meg
SYMBOL res -4448 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 1Meg
SYMBOL cap -4640 -272 R0
WINDOW 0 -27 6 Left 2
WINDOW 3 -31 -20 Left 2
SYMATTR InstName C18
SYMATTR Value 800nF
SYMBOL res -4448 -432 R0
SYMATTR InstName R46
SYMATTR Value 4.7Meg
SYMBOL voltage -4528 -496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V20
SYMATTR Value 12
SYMBOL res -4192 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 1Meg
SYMBOL diode -4288 -336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N914
SYMBOL res -4784 -272 R0
SYMATTR InstName R48
SYMATTR Value 1k
SYMBOL sw -4800 -112 R90
SYMATTR InstName S3
SYMBOL LM3900 -4352 -192 R0
SYMATTR InstName U10
SYMBOL res -4016 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 10k
SYMBOL diode -4000 -256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N914
SYMBOL cap -3904 -256 R0
SYMATTR InstName C19
SYMATTR Value 100nF
SYMBOL res -3584 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 680k
SYMBOL voltage -3808 -640 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V22
SYMATTR Value PULSE(0 12 0 1usec 1usec .5msec 1msec)
SYMBOL res -3824 -640 R0
SYMATTR InstName R51
SYMATTR Value 680k
SYMBOL res -3632 -496 R0
SYMATTR InstName R52
SYMATTR Value 2Meg
SYMBOL res -3344 -496 R0
SYMATTR InstName R53
SYMATTR Value 27k
SYMBOL res -3392 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 680k
SYMBOL res -3136 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 5.6k
SYMBOL res -2976 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 6.8k
SYMBOL res -2816 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 2k
SYMBOL cap -3136 -256 R0
SYMATTR InstName C20
SYMATTR Value 10nF
SYMBOL cap -2976 -256 R0
SYMATTR InstName C21
SYMATTR Value 10nF
SYMBOL res -2704 -272 R0
SYMATTR InstName R58
SYMATTR Value 50k
SYMBOL cap -2704 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 10µF
SYMBOL LM3900 -3440 -352 R0
SYMATTR InstName U11
SYMBOL voltage -4864 -496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V21
SYMATTR Value 5
SYMBOL res -4448 -272 R0
SYMATTR InstName R26
SYMATTR Value 1
SYMBOL res -4368 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1
SYMBOL voltage -5792 -704 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V23
SYMATTR Value PULSE(0 12 20msec 1usec 1usec 20msec 120msec 1)
SYMBOL res -5408 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 100k
SYMBOL cap -5552 -656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 470pF
SYMBOL res -5152 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 3Meg
SYMBOL res -5312 -864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 1Meg
SYMBOL cap -5504 -800 R0
WINDOW 0 -27 6 Left 2
WINDOW 3 -31 -20 Left 2
SYMATTR InstName C23
SYMATTR Value 800nF
SYMBOL res -5312 -960 R0
SYMATTR InstName R62
SYMATTR Value 4.7Meg
SYMBOL voltage -5392 -1024 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V24
SYMATTR Value 12
SYMBOL res -5056 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 1Meg
SYMBOL diode -5152 -864 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N914
SYMBOL res -5648 -800 R0
SYMATTR InstName R64
SYMATTR Value 1k
SYMBOL sw -5664 -640 R90
SYMATTR InstName S4
SYMBOL LM3900 -5216 -720 R0
SYMATTR InstName U12
SYMBOL res -4880 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 10k
SYMBOL voltage -5728 -1024 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V25
SYMATTR Value 5
SYMBOL res -5312 -800 R0
SYMATTR InstName R66
SYMATTR Value 1
SYMBOL res -5232 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 1
SYMBOL LM3900 -4816 -880 R0
